BuyHold,Momentum,MeanRev,VolTarget
99650.2207274539,100000.0,100000.0,100000.0
101156.44360672364,100000.0,100000.0,99898.04619626737
101740.23585977803,100000.0,100000.0,100191.30155381351
101537.61311051105,100000.0,100000.0,100086.62013636707
101303.79712388263,100000.0,100000.0,99962.60354970985
103025.47598402797,100000.0,100000.0,100893.06094568808
103058.25814892456,100000.0,100000.0,100909.34344071735
103447.1394245784,100000.0,100000.0,101120.61728756687
103620.82218949035,100000.0,100000.0,101216.70242755547
104273.67127351543,100000.0,100000.0,101593.35913140867
105399.67988530213,100000.0,100000.0,102258.40905521913
105730.6378072315,100000.0,100000.0,102453.6131910273
105170.5105441568,100000.0,100000.0,102111.09150074857
106207.44465741618,100000.0,100000.0,102757.90357319138
106292.97708491696,100000.0,100000.0,102810.40669258471
105990.88691274764,100000.0,100000.0,102613.08544744804
105595.84501633754,100000.0,100000.0,102348.10208871856
105890.29077922709,100000.0,100000.0,102549.07016042445
104851.483315833,100000.0,100000.0,101815.00533570557
106552.1302075849,100000.0,100000.0,103017.64135855791
107618.34597597596,100000.0,100000.0,103745.08464978254
108295.67573998554,100000.0,100000.0,104205.9268462105
109631.34813087221,100000.0,99647.77069744105,105131.35476048716
110261.08313711143,100000.0,99061.60107567732,105561.29538463881
111403.4963999397,100000.0,97664.1397679154,106357.07974409073
110594.63625307177,100000.0,97322.50749169447,105793.36302271413
108710.70285233486,100000.0,95675.26993509347,104464.420290279
107533.8618240216,100000.0,94639.56529264236,103673.43973775464
107702.46071439893,100000.0,94787.8276606259,103786.52559643115
108737.80009617424,100000.0,95698.9003758159,104507.90283035794
106589.54048371394,100000.0,93808.11935349036,103001.73463831143
105952.72707205036,100000.0,92911.53642559444,102588.5707653033
107067.30510395546,100000.0,92911.53642559444,103329.70397027822
106936.85825900719,100000.0,92911.53642559444,103240.91784643663
107969.01656440189,100000.0,92911.53642559444,103950.44872749806
109832.3588399827,100000.0,92584.20388421002,105236.26650114518
111902.43238627707,100000.0,90794.10706584535,106594.0057618013
112418.46287294208,100000.0,90355.81957799778,106912.30116489856
111955.87040545853,100000.0,90728.88171952179,106618.74983307735
111375.6401587049,100000.0,91192.906474418,106241.61278780397
112456.07762823741,100000.0,89991.73812796465,106959.30256904662
111074.29637902482,100000.0,89676.86559837035,106034.2700043765
110793.29490300456,100000.0,89452.7765018042,105847.56717239397
110871.19342390186,100000.0,89515.45929955727,105899.30895332574
109742.19694785189,100000.0,88296.89833528962,105103.8146851219
109095.19823411078,100000.0,88296.89833528962,104646.70969155597
108642.31554229496,100000.0,88296.89833528962,104318.89368069866
109446.21766075594,100000.0,88296.89833528962,104914.47339612109
108734.71224948764,100000.0,88296.89833528962,104378.86860476501
110925.3237071014,100000.0,87985.77375508539,106044.7699186035
111350.10164460295,100000.0,87636.74070711277,106339.58610761886
112522.16403349106,100000.0,86390.2038592713,107174.62057629872
110285.97664175226,100000.0,86087.89273469984,105584.5603809053
112344.31176659575,100000.0,86522.64979902795,106927.14670462877
112526.65077023016,100000.0,86376.76672461852,107039.6614668832
111719.87893035395,100000.0,86995.66652066613,106522.08473317459
110304.57445772998,100000.0,86974.50446228297,105599.89249853701
110360.50973272616,100000.0,87017.91314404082,105635.41782260736
109192.31253839357,100000.0,85799.9677743538,104853.2330375283
109107.51426235343,100000.0,85799.9677743538,104795.39509195973
110328.02883149871,100000.0,85497.61314594414,105640.70033441274
109652.93352836836,100000.0,86027.4564077987,105173.04679620908
128917.22590210548,100000.0,71065.80998976143,118546.35252331976
127767.68372395223,100000.0,71933.36938111555,118342.15288354586
129789.87154978013,100000.0,70816.17348999786,118696.9400714442
130475.63929941563,100000.0,70427.73695537836,118820.31366894087
130252.02679906081,100000.0,70547.80200416237,118777.82389362593
129595.83663515873,100000.0,70900.05852328835,118652.02365500777
129705.44881006108,100000.0,70838.75998802543,118672.37211718119
128980.76072886235,100000.0,71233.30797543105,118524.2495316793
130718.81970949263,100000.0,70280.50218050572,118886.77327060037
129989.70037990565,100000.0,70680.19438771317,118728.83159918024
128905.35627980802,100000.0,71260.99657437015,118489.38200518586
126804.97175665338,100000.0,72401.43739624933,118011.40551375596
125284.96380610064,100000.0,73239.8130843026,117655.2499572993
125611.97324249026,100000.0,73050.60297368711,117733.57988688131
124458.43038822484,100000.0,73722.67935531159,117441.49840773315
126746.93199377324,100000.0,72387.29147814677,118033.87057707377
126690.17899930984,100000.0,72417.83862983694,118017.77635612866
113093.30774700207,100000.0,79331.98013154634,114344.42738331176
110488.38273629916,100000.0,77847.99637362885,113856.06673614826
108860.363720337,100000.0,76707.7881488209,113517.00478921206
107887.40067749581,100000.0,76021.97855684118,113304.53782600933
108254.62543887316,100000.0,76280.44568315757,113386.68370244019
108186.77729489094,100000.0,76232.3418352202,113369.58203346777
108302.28396097987,100000.0,76313.43684320152,113396.36675275746
108146.11165633413,100000.0,76203.09693761192,113356.22079176697
108635.51960621083,100000.0,76547.65474260277,113481.08070885319
108110.67480585391,100000.0,76177.53764321495,113340.74034037517
108684.79903474718,100000.0,76581.78625458368,113496.31447466684
107992.99996323345,100000.0,76094.03177774552,113300.3386943262
105176.84873742955,100000.0,73853.81015726944,112485.2296952405
106475.9927328948,100000.0,73853.81015726944,112863.42948277103
108599.72192911188,100000.0,73593.41393494085,113508.27060972137
108019.75328828655,100000.0,73994.08850336126,113330.1146989807
110695.10310101157,100000.0,72177.27812019334,114159.90170943769
109877.80665491016,100000.0,72732.74974462052,113903.84115344658
110113.08882269339,100000.0,72577.11086316589,113977.11240402296
110725.15831024537,100000.0,72169.83485473345,114176.1351634075
109673.74468790732,100000.0,72859.7229607467,113821.61768307578
109363.63048006178,100000.0,73059.72456572545,113713.81787401007
109397.23237995646,100000.0,73035.53121378912,113724.58712904513
109287.61832360047,100000.0,73107.05527424141,113682.89051233942
110447.45277791402,100000.0,72069.15609774548,114123.16510607337
111235.8314875267,100000.0,72069.15609774548,114428.52575578545
112195.25220710115,100000.0,72069.15609774548,114808.45198119825
111669.49424120545,100000.0,72069.15609774548,114594.39473280215
110774.09511616343,100000.0,72069.15609774548,114221.53633236195
109564.2002397274,100000.0,71816.79381937765,113704.06416968913
108743.0743821249,100000.0,71035.9851253894,113343.78337056734
107947.76521090027,100000.0,71035.9851253894,112983.80703071685
108140.04630312117,100000.0,71035.9851253894,113072.13523007763
110221.97861699421,100000.0,70785.4859302676,114072.68447613918
108365.62342189351,100000.0,71097.05267837105,113189.04749542652
108458.10185985419,100000.0,71156.02445666361,113231.83792298424
108305.25188112076,100000.0,71055.46732753603,113155.71248550175
109230.43061948441,100000.0,70727.24499753551,113621.5689076987
108796.46808528889,100000.0,71011.28857844908,113396.75906161506
109750.06303974582,100000.0,70391.56154671036,113900.13604179188
110293.20328552047,100000.0,69783.17000391915,114191.94203177022
109648.65787766491,100000.0,69783.17000391915,113834.49884413704
110617.61553709024,100000.0,69783.17000391915,114382.31220757347
111852.95659980424,100000.0,69537.07106261086,115094.61175413943
110620.73313524592,100000.0,69416.79237137774,114378.98905240401
110276.48139053019,100000.0,69203.63900364,114176.99811207535
110098.73847953403,100000.0,69091.88317030872,114068.32420770224
111960.96321613026,100000.0,69343.13508156445,115226.46584834202
112330.402390351,100000.0,69107.55194317861,115450.38913212687
113132.05474180021,100000.0,68362.89204491772,115949.06826072205
115063.7869708116,100000.0,68121.78153597923,117173.32786852168
115824.8732761884,100000.0,67658.03302555442,117641.36266222465
114572.82456889986,100000.0,67524.21333178676,116857.26646864504
114057.76713081202,100000.0,66992.4387682635,116532.54442844138
114146.15458325177,100000.0,66992.4387682635,116588.46718272779
113911.1319702246,100000.0,66992.4387682635,116429.64068975337
112895.25887134628,100000.0,66757.78302766666,115728.43456246288
110182.89321508363,100000.0,65166.58659702634,113832.59380040734
109627.71958424221,100000.0,64602.447182342425,113480.93245305512
111425.07716477498,100000.0,64374.544457667864,114653.95322950317
110050.74854711734,100000.0,64354.427052035506,113775.17573689744
110950.45471613835,100000.0,64871.3950317898,114346.43318861356
112863.5801626949,100000.0,65135.90263907837,115584.36091295596
113404.19571126295,100000.0,64815.651272056195,115922.28967676214
114185.78967245322,100000.0,64362.54547424162,116421.30484921375
113822.78912833049,100000.0,64567.79605782151,116183.3940244985
115288.95306791579,100000.0,63509.43000893354,117163.71697894478
114533.8197362894,100000.0,63509.43000893354,116660.33406725575
112711.08733076925,100000.0,63286.9222809502,115427.47317500689
113151.5534939476,100000.0,63530.54469852297,115717.92894441282
114008.49607188624,100000.0,64011.25372694485,116300.06351224397
114613.01207681926,100000.0,64350.22950906591,116716.36874263534
113610.76437546479,100000.0,63568.35476877166,116007.80579961727
113811.99478060458,100000.0,63568.35476877166,116150.30954885148
115311.34374597507,100000.0,63344.08407966909,117252.07321462136
114697.11751122886,100000.0,63685.92840140838,116806.28171445531
114474.73956359879,100000.0,63806.19166548407,116640.70877326815
113951.42739697333,100000.0,64094.947545775816,116241.20875419863
113636.3930163196,100000.0,64268.8961814207,115993.71802327034
114041.21981195081,100000.0,64039.353330428596,116317.89329061113
114964.58363051555,99650.22072745391,63287.10926310554,117079.89442696191
113044.18031796574,97973.34394760936,63065.376943802235,115483.06306064168
114668.97302104176,99381.5871624036,63124.07661187125,116746.14518713977
104597.32980112481,90375.13027643306,68016.39319930776,109058.41971922715
104768.12561954948,90375.13027643306,68110.07630812615,109112.43549773138
105599.2158854565,90375.13027643306,68649.38300046348,109383.10314918254
105410.56275230658,90375.13027643306,68526.38999517613,109318.68907283638
105852.27727127892,90375.13027643306,68813.19572855116,109469.66842604736
104936.54605585747,90375.13027643306,68217.53797943794,109143.74422079636
105995.38207342633,90375.13027643306,68905.52345559705,109528.01237036922
106456.35798741621,90375.13027643306,69204.84665441987,109699.26395899066
108043.45755851362,90375.13027643306,70236.23892567007,110306.8313688672
106578.75887980542,90375.13027643306,69283.7220622426,109739.10332174128
107543.31091299791,90375.13027643306,69910.40208609957,110115.10433077958
107028.71355424754,90375.13027643306,69575.52771695047,109906.64474198068
107660.41197546806,90375.13027643306,69985.82415311146,110166.5463405872
106152.64725423556,90375.13027643306,69005.33065165154,109524.67393721471
106735.71257221213,90375.13027643306,69384.00846470047,109774.47049315793
105211.91138545165,90375.13027643306,68393.10024144589,109096.13774452644
104957.12570054704,90375.13027643306,68227.12556280977,108981.00822177013
105244.48735133161,90375.13027643306,68413.57513624147,109113.57736367479
106577.76276681233,90375.13027643306,69279.91745839827,109753.35145847409
105884.03030251789,90375.13027643306,68828.6108979509,109415.64391968146
106153.8388467249,90375.13027643306,69003.64736875372,109548.21021653965
106881.1440839669,90375.13027643306,69476.07304872545,109919.19202699464
105547.64519021682,90375.13027643306,68608.90312323651,109220.6537744233
104952.45200503274,90375.13027643306,67978.85409168711,108906.14614597088
106988.30886029555,90375.13027643306,67739.09243657332,110011.47059489661
108184.57895014282,90375.13027643306,66714.76378737784,110648.97319531621
109448.65347954736,90375.13027643306,66479.44198782358,111324.7610926305
109647.979368036,90375.13027643306,66353.89229711102,111430.52203654996
112190.01782116406,90375.13027643306,64806.52042891753,112829.7822033934
111361.8788673862,90375.13027643306,65303.77407879864,112394.54886301281
113611.72324770768,90375.13027643306,64001.1000314028,113587.7405802484
113345.66452067366,90375.13027643306,64153.93682598395,113448.60523158693
112463.20060093589,90375.13027643306,64648.93628711933,112980.24719261753
114062.98890152216,90375.13027643306,63510.992841670384,113846.1571555906
113717.97999510527,90375.13027643306,63510.992841670384,113657.43528265413
112818.65344832819,90375.13027643306,63288.479662850405,113156.29896249612
114403.84545559267,90375.13027643306,64171.00919521757,114056.35564400742
115960.89063201408,90375.13027643306,65044.01166663581,114940.89553821267
115545.3226153794,90375.13027643306,64590.30965306508,114705.1314367177
116375.4611427718,90058.92055449233,64590.30965306508,115183.75660293557
116267.78277420149,89975.12907519548,64590.30965306508,115118.66996134195
116886.31409810421,90453.57112201507,64590.30965306508,115493.27245702394
116228.18762054373,89944.04650536677,64364.03204092185,115082.47703145038
115166.34248388509,89122.10165319523,63778.3776024218,114405.64355311959
114779.22202074516,88822.29934075064,63338.28974627819,114154.48151951132
115627.65886467042,89478.64054724114,63338.28974627819,114718.99030666397
114378.84460110788,88512.01527631463,63116.37892005799,113871.77877645998
112371.64917640023,86958.5179925617,62019.288595709906,112509.7871747099
112533.55276769695,87083.58072038958,62108.18666455677,112615.12670260444
112137.70954351533,86777.03240082102,61889.26820951503,112346.49835375877
112002.79534819831,86672.40339017221,61814.359641166375,112251.30139576162
110886.67093992844,85808.47178441953,61197.91807538533,111452.06473420293
110670.63208162854,85641.06568106402,61078.23784819791,111295.6355525427
111352.7840989387,86168.71548836057,61454.26652375813,111801.44830518606
111685.68631727288,86426.10160482892,61637.54472404408,112051.94055387186
108754.6322620969,84157.72246962615,60019.483285433584,109763.69764353584
110051.84644722602,85161.32365567522,59924.43130537275,110621.03230384208
109449.51664788452,84694.99605330403,60256.65958472145,110220.13059244277
110247.29215713886,85312.11167855983,59820.27267966442,110759.868404468
108736.53372065342,84142.81989844894,59879.03778112327,109718.73139764433
110046.1904145667,85156.03868269073,59801.57087736636,110604.97171668935
109414.89953144251,84667.30529342913,60149.102559940955,110176.13628553745
109156.63143614338,84467.2257535649,60287.5540870515,109996.45669738326
109383.24117488101,84344.17971741992,60161.26528456409,110156.42131827146
108904.58816396084,84344.17971741992,60423.53726346769,109803.87286117458
109370.11377110193,84344.17971741992,59953.79483547386,110153.47062868599
108881.0576837707,84344.17971741992,59953.79483547386,109774.4891452984
110177.43651816927,84344.17971741992,59742.21954001561,110798.93907178956
110164.23102654822,84344.17971741992,59747.37668553302,110786.89925990532
109862.17520295498,84344.17971741992,59909.4247778761,110542.82729871027
107976.37593339915,84344.17971741992,60169.228871648855,108983.65464692499
106113.30801173048,84344.17971741992,59157.819418045234,107544.44651294213
104914.9345294527,84344.17971741992,58280.73646051932,106668.46455459208
106519.34030342092,84344.17971741992,58075.03743632282,107837.86058724222
105988.40002216675,84344.17971741992,58368.58427791865,107459.57223233469
107952.02184454464,84344.17971741992,57295.24588099738,108878.75983147968
106680.84444001576,84344.17971741992,57245.23336875277,108007.48776755386
106395.75924930882,84344.17971741992,57094.35390015019,107813.01473876325
98139.3589342543,84344.17971741992,52668.07772854095,101985.6103323015
97533.17344566081,84344.17971741992,52342.32693251238,101778.35572715846
96774.51260122684,84344.17971741992,51934.71627975065,101502.87388998078
98371.27135982673,84344.17971741992,52098.87241642609,102098.14648053092
97906.21304187473,84344.17971741992,52347.77735164461,101920.6515336378
96861.91173357036,84344.17971741992,52899.31578715587,101515.64463562908
96823.77520845926,84344.17971741992,52917.63318586659,101499.53463698828
96719.62492639056,84344.17971741992,52972.93954879101,101455.40100236716
96783.93513953363,84344.17971741992,52936.17265545524,101481.49217616688
98276.15924918707,84344.17971741992,52117.2665381321,102134.712482016
99044.48621457879,84344.17971741992,51505.402384326124,102473.3834242901
100262.69868708329,84344.17971741992,51505.402384326124,103019.84791833902
99852.90221027893,84344.17971741992,51505.402384326124,102832.86009761557
99061.61462410424,84344.17971741992,51505.402384326124,102464.36423045912
98543.88050466623,84344.17971741992,51505.402384326124,102216.44803388987
99828.44979801032,84344.17971741992,51505.402384326124,102847.67592905342
99529.3504898319,84344.17971741992,51505.402384326124,102697.42464927348
99569.09509154192,84344.17971741992,51505.402384326124,102716.45160131052
99485.68076903568,84344.17971741992,51505.402384326124,102671.14409833122
98996.0128956605,84344.17971741992,51505.402384326124,102403.81556435501
98779.30972688984,84344.17971741992,51505.402384326124,102281.4759054197
99296.3509978925,84344.17971741992,51505.402384326124,102578.65753729895
98074.09376307784,84344.17971741992,51324.76221656813,101854.30956754115
