BuyHold,Momentum,MeanRev,VolTarget
97609.07066737738,84344.17971741992,50905.86727736128,101577.2961099343
98516.09575237836,84344.17971741992,50726.07095476141,102132.67371372989
97661.05576473218,84344.17971741992,50515.10320120317,101599.4619039842
97320.15093797854,84344.17971741992,50340.09062226329,101383.26438946242
98881.14103055806,84344.17971741992,50478.13455355059,102397.77326161246
98778.48976372101,84344.17971741992,50529.50375833268,102330.9423616534
98329.52448528567,84344.17971741992,50756.93301182116,102035.81874978801
97752.25879408831,84344.17971741992,51050.71180980979,101646.60179202212
97021.54780839778,84344.17971741992,51426.371883094,101142.22109488401
97778.1873244963,84344.17971741992,51028.85241237822,101673.8233457282
96407.7432866674,84344.17971741992,51095.52242062804,100694.77869818656
97592.1060498769,84344.17971741992,51041.05837335387,101523.5893731169
97527.37275743042,84344.17971741992,51073.513259965745,101476.87901052544
98018.22031021064,84344.17971741992,50635.09975356704,101828.87754398992
98370.01999074535,84344.17971741992,50635.09975356704,102086.39281700033
99923.20647080203,84344.17971741992,50456.25444585256,103258.29046678878
101642.78036154607,84344.17971741992,49566.19358481956,104506.58934933484
102100.15391542796,84344.17971741992,49333.041002716294,104822.01461145424
101325.50132365104,84344.17971741992,49708.878829736546,104273.80887842781
101872.38688005968,84344.17971741992,49442.50091376318,104665.46691913313
101551.83814124877,84344.17971741992,49597.98579147267,104428.52611084536
102634.4994933659,84344.17971741992,48894.8489432658,105245.63210790351
101066.77807932204,84344.17971741992,48723.31384480897,104063.41622545307
99373.6014261968,84344.17971741992,47918.119170082755,102832.66702605631
101317.03325391863,84344.17971741992,48208.818028926056,104189.56367144396
102894.82171880708,84344.17971741992,47441.41295224934,105237.35893420494
103062.05117328087,84344.17971741992,47359.53863178848,105344.12070922104
102725.33738583206,84344.17971741992,47513.141231947906,105119.86573727964
101793.08577095692,84344.17971741992,47331.62568054484,104484.78196944037
106420.42897766961,84344.17971741992,48817.631354935176,107648.17797115078
106815.77028349684,84344.17971741992,48629.48529565666,107847.352379697
105937.22315227037,84344.17971741992,49031.08719485312,107395.59506608351
104751.16017152175,84344.17971741992,48946.1256513487,106774.3478900517
104025.9212131653,84344.17971741992,48444.30756162807,106387.56790651279
104113.36805839819,84344.17971741992,48444.30756162807,106434.34449596025
104752.9847623647,84344.17971741992,48444.30756162807,106795.45674232807
104557.95680079242,84344.17971741992,48444.30756162807,106680.95943102776
104776.37094323432,84344.17971741992,48444.30756162807,106810.01209838003
104089.71043349443,84344.17971741992,48444.30756162807,106386.73317293746
103537.73472248894,84344.17971741992,48444.30756162807,106038.44329506022
103198.60771776205,84344.17971741992,48444.30756162807,105818.15281637391
105247.61244228558,84049.00470096651,48273.15695804985,107179.41736806845
104058.30391935798,83081.74609136263,48830.631528502614,106426.42705802173
103322.66912123574,82494.03444163862,49166.37720474672,105961.45286461295
104003.0657217802,83037.07212307857,48845.23164196826,106400.67124975202
103223.35389008706,82414.33954198312,49214.00214331696,105883.74116666072
102401.46710448478,81757.93554405052,49598.513348467415,105329.85135020311
101614.33953689203,81129.28519312413,49972.304432758465,104789.37067936544
101293.3532708035,80872.80616205776,50126.082426282686,104563.87572429198
101967.81880139136,81411.1003679174,49792.51517965202,105049.13945379513
102842.46411969076,82109.21716006409,49358.175497373595,105691.17834523576
104462.96414583728,83402.82258344823,48565.31086433743,106889.6030622314
103203.58620522943,82397.13628191702,48535.49312065662,105991.49184524304
105270.45101546627,84047.11134064982,48849.58844033642,107444.3217754683
104156.51953078128,83157.55351474445,48747.74127586927,106703.71437096535
102595.96885955303,81911.4204575406,48026.88019785593,105667.94749724791
101424.70486939135,80976.09294174457,47309.21495816075,104901.67362518993
101271.53736375785,80853.60407095795,47309.21495816075,104800.00143583215
101808.66708622112,81282.23935243873,47309.21495816075,105165.04693494792
100885.32247184096,80544.85401675948,47309.21495816075,104519.80564828194
102930.901992633,82177.80678793888,47142.05113241709,105957.92590025166
102172.64301267717,81572.22626130648,47496.44417389455,105453.88044720425
100403.98739218438,80159.96833439526,47704.32988248896,104265.46813670441
102387.48074294234,81743.34084236044,47994.17493954155,105553.26641969287
102835.88435217256,82101.13327583276,47777.877989396955,105832.32103333675
101842.94065223154,81308.19289464317,48241.34438617667,105198.97766633061
101910.42375370956,81361.86766734364,48208.03168999257,105241.46261914066
102693.1792516695,81986.59324155338,47664.06823595073,105761.58319515832
104681.24604934388,83573.59742348209,47495.658061514376,107104.11673784489
105487.13212340653,84216.78677227578,47118.36887657186,107620.38596729512
107671.47261356766,85960.4809033537,46124.74349597574,109034.61814159775
109103.10886314059,87103.24158002042,45312.35296711231,109909.31242455024
109109.41262754971,87108.07272071888,45312.35296711231,109911.76674592779
111214.12208473685,88788.18070420933,45152.20270581287,111214.11680837
113481.38693166657,90598.06177165051,44205.63677198069,112560.43704984455
117458.24124091069,93772.79548190547,42589.31266120829,114796.98282829343
116517.97292784261,93021.92913701343,42385.38014384465,114343.72225638782
113574.6535960148,90671.9283919085,41323.59711179416,112916.00766651952
114407.58216159725,91336.69372984816,41625.95150796861,113302.2514441903
113099.57009502508,90292.24532115039,41149.40215141301,112673.57919102212
112037.82595878921,89444.40568910136,40618.022769008814,112157.12585502154
111820.03062709594,89270.32855010513,40618.022769008814,112047.68543534921
115254.44473757035,92011.96084428592,40474.36037092399,113812.8322393151
116190.84488632939,92759.32438003886,40131.02328409808,114254.41477154431
118354.87957876775,94486.75295529302,39221.924124266436,115283.46436194282
120536.26470582836,96228.02929278623,39221.924124266436,116303.76607731951
120305.80092649737,96043.84062118249,39221.924124266436,116196.84856739902
119085.44990887876,95069.39306131881,39084.12618262724,115624.0440395349
118868.01574516839,94895.60686417233,38876.578314768296,115519.11785607506
117710.74863906864,93971.52516328769,38876.578314768296,114946.2243577349
116177.64220903571,92747.40255220742,38739.98486773123,114173.15666674626
115604.03231836268,92289.2732005293,38416.201284716626,113879.90587887236
116296.31436675123,92841.73680201151,38416.201284716626,114243.53461394832
117367.05609508102,93696.33198973803,38416.201284716626,114822.08288128278
117649.18532016926,93921.35997488108,38416.201284716626,114975.42967295524
118758.96116318232,94807.11315401977,38416.201284716626,115600.35134083431
117074.02871954441,93461.80115659646,38281.21353733594,114638.745151615
116450.04955287852,92963.46714927936,37946.749918832626,114285.20287961279
117972.56771278009,94178.71245358656,37946.749918832626,115171.86017723137
114654.87677641682,91529.9585446455,37813.39952051084,113233.2534226725
114063.94764524364,91058.01192502627,37623.57533811035,112925.67050734462
114142.91713960009,91120.852140568,37648.945246331714,112967.0564981875
116042.91523636317,92637.43151897169,37776.44968530873,114025.72990086544
113674.1720175362,90746.25059056643,38079.04260745607,112724.51209711592
110598.52086255379,88290.74680510043,37082.11040807217,111106.91346184739
111340.5177113394,88882.8820869041,37330.003481390595,111473.19730867048
111215.92460137751,88783.21787354998,37287.565015266606,111408.12312033642
111972.70157729635,89387.14940455796,37540.63046427135,111805.17597697467
110037.83755709289,87842.35378150057,36891.260748261404,110764.11868673106
108349.03509980268,86493.9908889177,36194.896152228685,109871.40761423812
108147.17995685649,86332.64966236964,36194.896152228685,109763.62547691974
108775.50569084444,86834.03422565026,36194.896152228685,110108.59513638506
107487.87666102026,85805.93318524126,36194.896152228685,109380.47844680656
107130.10179757877,85520.12446046768,36194.896152228685,109176.22259095612
107981.36940108072,86199.47658417397,36194.896152228685,109675.67477620399
108935.10224940408,86960.62336032063,36066.76907091128,110246.71812802102
110766.2591068937,88422.19928641341,35449.12625995818,111357.17641801896
112003.97077664087,89410.03712555347,34907.674679611904,112089.53091380668
111830.72146421255,89271.53450943035,34907.674679611904,111985.4935867911
112137.83292794882,89516.4922697869,34907.674679611904,112170.90656678312
111614.07317267095,89098.18696137604,34907.674679611904,111841.76193504082
110808.74520408938,88455.11456479316,34907.674679611904,111323.3633355111
112375.76258476809,89705.81597254485,34784.06869729515,112350.19968876205
111849.24942560671,89285.31556590623,34948.71303604326,112007.45295041011
113874.97657517224,90902.18400378994,34319.66725578185,113346.72055872803
115016.07152035137,91812.87827820629,33835.590611765976,114072.14546504681
116754.04603009058,93200.03724576025,33715.750102843565,115178.73477644268
120012.57814396605,95800.99547603526,32751.999826536616,117202.45991211769
120499.5990107178,96189.56294103336,32609.13916510218,117469.93649494249
124961.18708713836,99750.85926464836,31388.84164719393,119964.41641762391
126297.66586862519,100817.51024765852,31024.850954853933,120596.22026197419
128104.44204126715,102259.57604197074,30455.915809949405,121450.06491736608
128786.18767185142,102803.58000787826,30455.915809949405,121770.7141225674
124992.75644434546,99775.26583027845,30348.691888340214,119943.12781876906
124613.40972958932,99472.25040959753,30153.27303130791,119775.31893457766
125014.23596133332,99792.00744237588,30153.27303130791,119958.92938052688
126952.50122958464,101339.01955066017,30153.27303130791,120880.14916568782
122827.31166027325,98045.90536614733,30047.104664980474,118920.24784858643
121426.00374917818,96927.11842361903,29611.771882101984,118323.45290764794
120840.07124568945,96459.20068277673,29611.771882101984,118064.76424667216
122144.22695261127,97500.02833065955,29611.771882101984,118657.97615565453
122034.6982959641,97412.39668752822,29611.771882101984,118605.76166333072
120764.06002728618,96397.92468602804,29611.771882101984,117999.33729833459
119125.399809504,95089.68668679034,29611.771882101984,117204.42815733778
117843.63433070315,94066.33659686014,29611.771882101984,116575.07475601947
115917.90216725129,92528.95420462916,29611.771882101984,115610.49343234044
115824.1414568936,92453.90969138895,29611.771882101984,115562.75722070134
115650.88077650705,92315.40643496903,29611.771882101984,115471.06842953371
115752.37665494069,92396.22126820988,29611.771882101984,115524.15563736629
114744.94669345651,91591.86397385054,29611.771882101984,114965.15809034782
113845.93112653273,90874.04709488792,29611.771882101984,114456.70616313163
114255.71228117033,91200.94126048214,29611.771882101984,114692.52885291397
113425.31469479916,90537.90000637333,29611.771882101984,114196.34954625978
114072.70114229256,91054.45348525082,29611.771882101984,114589.59173379347
114539.67469109333,91426.99755923188,29611.771882101984,114879.75170673756
114183.71396923401,91142.66296680733,29611.771882101984,114650.09290058116
115796.4928153652,92429.80126551808,29506.76666224513,115711.28056522438
116343.36208530705,92866.11649484074,29257.564089596115,116065.50167130465
113891.87441639851,90909.11533287427,29154.51977039972,114437.47194454222
112898.20664660711,90115.76058745646,28804.356528898992,113823.04357121972
111262.89988086844,88810.24811218311,28702.892903735916,112791.13214029979
110732.20161589567,88386.4409073147,28567.22177231429,112458.05236795946
110140.78871942946,87914.17236229018,28414.05398373319,112075.23158164509
109146.74310445137,86815.35152415773,28058.22916052092,111415.51733131104
107122.1192702481,86815.35152415773,27959.36787296554,110053.51264662444
106746.69981376015,86815.35152415773,27862.57436150141,109811.13143348535
106229.79161010068,86815.35152415773,27727.046472623373,109465.62873341005
104557.88287039199,86815.35152415773,27289.914629510364,108321.00698843818
105037.46230478419,86815.35152415773,27051.813760439527,108641.3994848069
103890.83276894064,86815.35152415773,27351.349097198392,107852.31980138426
105772.67096099611,86815.35152415773,26864.883100285922,109146.47673391725
102874.19027787776,86815.35152415773,27280.56139578433,107222.8497319889
104316.13098104742,86815.35152415773,27291.576751706467,108063.34790342303
102427.78370997559,86815.35152415773,27444.042353578967,106954.71199215045
101331.50289222771,86815.35152415773,27157.91542857768,106329.9087142222
101926.65400900492,86815.35152415773,27316.493917254367,106674.74886124014
103777.75014700784,86815.35152415773,27451.340452389155,107779.61694781542
105252.89651685284,86815.35152415773,27052.053873425422,108637.25290782336
105517.0424368297,86815.35152415773,26883.089502512543,108788.15646659661
106281.14028931294,86815.35152415773,26883.089502512543,109237.42096653042
107106.26168354902,86815.35152415773,26883.089502512543,109732.00999357284
108068.69365189175,86815.35152415773,26883.089502512543,110318.85103609294
109616.76806297885,86815.35152415773,26787.66821474657,111274.45088875355
110498.87808453396,86815.35152415773,26469.815471538488,111812.1398124054
111037.62503825947,86815.35152415773,26469.815471538488,112143.8454947639
111139.17059197687,86815.35152415773,26469.815471538488,112206.50850518991
111155.50226270527,86815.35152415773,26469.815471538488,112215.52125901714
110521.2709534549,86815.35152415773,26469.815471538488,111788.68281557248
109837.31484763988,86815.35152415773,26469.815471538488,111317.87373263498
109501.98615451591,86815.35152415773,26469.815471538488,111080.88753771086
110273.99256773692,86815.35152415773,26469.815471538488,111639.26423971723
108921.89336379914,86815.35152415773,26376.494241692562,110643.54671871188
108053.59967157742,86815.35152415773,26167.8667347248,110011.75565170281
109845.21833230603,86815.35152415773,26251.66143795756,111332.1657062486
108629.44716244904,86815.35152415773,26208.612735518265,110468.89306052655
108093.40741984062,86815.35152415773,25990.46932935247,110089.89547254084
107943.89362342306,86815.35152415773,25990.46932935247,109980.20285726311
108793.10072531033,86815.35152415773,25990.46932935247,110615.18778358796
109252.90984107273,86815.35152415773,25990.46932935247,110962.1854306077
108515.52472671792,86815.35152415773,25990.46932935247,110388.79110595798
105968.26631147931,86815.35152415773,25898.819959494238,108375.54746176442
107509.35214765085,86815.35152415773,25924.22084233818,109446.34511795163
107351.76682215092,86815.35152415773,25961.446387210082,109336.85892471479
106814.20815673127,86815.35152415773,26089.68557521967,108957.43024923571
107548.13652068318,86815.35152415773,25818.893950074747,109486.38724762223
109528.74907925431,86815.35152415773,25727.210428925468,110937.69452041014
111172.713275498,86815.35152415773,25329.76859623768,112074.10991566122
109907.53172112118,86815.35152415773,25295.999518245604,111223.81634633285
109863.30482572438,86815.35152415773,25285.27563870366,111193.3755343176
110075.98729125502,86815.35152415773,25333.417922339566,111338.79313228
110711.04041818823,86815.35152415773,25478.806082366107,111789.73956527129
110741.69103219274,86815.35152415773,25485.09071194673,111810.29617141857
109777.89238909491,86815.35152415773,25174.99567335696,111087.80491827136
109164.36855894777,86815.35152415773,25174.99567335696,110623.50379728554
106679.80549191557,86815.35152415773,25086.190506583916,108699.91374160704
106080.05291839114,86815.35152415773,24947.675198138393,108285.7743484071
104638.46497249982,86815.35152415773,24608.260728189347,107263.57815226591
104331.76112131408,86815.35152415773,24535.366046469844,107048.137095865
112270.14254439704,86815.35152415773,26057.95311445889,112711.37196403116
112757.86120003476,86815.35152415773,25939.319424640857,112893.67534657981
113581.65379005087,86815.35152415773,25746.420872736333,113203.40297720439
116131.36919254548,86815.35152415773,25063.88361529194,114186.66609614031
115135.67956156273,86815.35152415773,25063.88361529194,113806.29986367104
115143.29408086288,86815.35152415773,25063.88361529194,113808.13097360496
117355.94687808817,86815.35152415773,25063.88361529194,114690.9309564901
118032.73149978863,86815.35152415773,25063.88361529194,114960.06864172232
117543.27087955424,86815.35152415773,25063.88361529194,114760.14531536357
118202.93374623462,86815.35152415773,25063.88361529194,115033.96967561035
117566.70069289213,86511.55757265343,25063.88361529194,114759.87413973938
118186.39726817649,86965.3135803308,25063.88361529194,115031.61347645163
117696.11957407197,86604.28398944109,25063.88361529194,114808.0623883548
117124.36997653829,86183.30838813522,25063.88361529194,114540.41336290876
116342.30505857873,85607.57786297232,25063.88361529194,114163.7752082696
116502.04682355454,85724.85589751639,25063.88361529194,114241.44471351494
118037.19498808555,86854.19199642136,25063.88361529194,115023.76203078407
116018.88761344769,85368.8115080185,24975.465984346723,113988.95611827612
115811.23578375245,85215.75268849505,24930.89181028067,113883.75598002522
115990.4081232202,85347.32664180853,24968.650528499737,113975.98152901017
114792.30944258359,84465.48249846681,24709.95018735472,113329.56482875216
114877.33018613762,84527.77758695804,24727.46698024943,113375.0269274819
116151.06896950846,85464.74469327249,24675.095755772898,114094.87888456414
